2030 4 4
-0.45821434755692114 0.23312533335996172 0.17130934063177117 0.0009487202409884222 
-0.45454729430726865 -0.15672708788159762 0.16866460895642826 0.039702306120151576 
-0.31945257702408275 -0.10329958406166406 0.01767118618153436 -0.23176763916670703 
0.31366765063361174 -0.5441098043902969 0.38297381489005816 0.31041786867820254 
-0.17322335923740942 0.3666063394173012 -0.3939225638184657 -0.4596426391667069 
-0.2824332605694985 -0.028767627004744 -0.2942787374402092 0.3345742975093412 
-0.41167412486886423 0.22017426794541747 0.3495732368180858 -0.5419878040596414 
-0.3946617200290152 0.4063607355228227 -0.2720007815065711 -0.0897413899388048 
-0.31958374719867516 -0.38189424863114907 -0.12729627302135388 -0.25333989693023923 
0.08592601208138904 0.40250838372092246 0.5213007710450076 -0.14599295948209462 
-0.2709733615037076 0.3153932443926827 -0.3306531883791922 0.004811173466525007 
-0.26109508040920976 0.38750132763105644 0.5445031389531508 -0.39831857169145074 
0.038112368757497975 -0.5308779232807128 0.2614603815361032 0.18996666261873055 
-0.42337060163840395 0.057098589933251884 0.5636330691450836 -0.2372901107085778 
0.21439120303192538 0.39449824910328585 -0.35318663447315407 -0.054802296394408576 
0.20308303936739613 -0.30169576658649444 0.48068508236809415 -0.0013916636524237518 
0.4289422781632784 -0.26331605914487455 0.3896604095932075 0.23535714105373667 
-0.4243834126920722 -0.33437123365199045 -0.16858283222764084 0.43981884634382074 
0.411985594975051 0.4142196468869665 -0.2295236153863929 -0.3286142709165514 
-0.5088487909754117 -0.5211025472834364 0.3540536970046261 -0.07901374758845764 
0.34670026942461113 -0.31258075006847386 0.4107505245709918 -0.04372142112925142 
0.29016098689069775 0.1266314650926818 -0.12653271827318213 -0.35207307233575064 
0.29855000215165445 0.38521426427475725 -0.32767577019251615 -0.5436076821558409 
-0.0068883054725999955 0.044977076008557514 -0.42350201997803705 0.2508190227776589 
-0.508128101997524 -0.3362524513778069 -0.41834248681928393 0.07503339003017517 
0.053364163120714805 -0.32057273116012225 0.27849968159319133 0.12395221745080941 
0.1828344786431073 0.09817737674322564 -0.26399249283881887 0.13661370383435764 
0.04400395739213399 0.13112877682134283 0.08448145114232128 0.3108372786398739 
0.20115779010245302 0.30233567378463533 0.2515789064653321 -0.2169515552942735 
0.380578609579472 -0.23099974641855506 -0.47855692089575935 -0.17641333584691385 
-0.06341770508938907 -0.4017293827081872 -0.006680273862578537 0.14211950788501387 
-0.22120659102647866 0.08046262476020336 0.3823494054575054 0.2610459054965638 
-0.21377322679712607 0.06581224483711194 -0.19294917805573616 -0.25981395982063116 
-0.4289210755899749 -0.5244139772329445 -0.3731712112144884 -0.43268457707550473 
0.34472741246542193 -0.3992548244613151 0.1343897181055957 -0.3957581794451029 
0.2001997601465052 -0.17594575494130504 0.05884603503787881 -0.3931352733657559 
0.20168206442784747 0.09621776282666686 -0.15730527386257848 -0.5377242421982508 
-0.4120704653857702 0.36290333015778453 -0.25115881880078983 0.009576757039623 
-0.21794706463239355 -0.13571826237471774 0.14294520307802894 0.3358135544052094 
-0.1591556416683809 0.28314841387060036 -0.06902189988878986 -0.27171610188485706 
0.005291497487318197 -0.05594244689932656 -0.33793794482700146 -0.526821352624202 
0.35134573406690794 0.1780570441158186 -0.4146291125679407 -0.19198035494004587 
-0.2889461968553363 0.21693267176930683 0.26224320296589726 -0.04481337110354464 
0.008738732101735031 -0.00771502657117407 -0.15790311029697068 -0.47573470774640375 
-0.4689386341273666 0.15092763919477065 -0.14466995916457878 -0.1450609115218134 
-0.32754156563463077 -0.3215279075977094 0.057036235077783416 -0.36489591983097686 
0.3996216528241473 -0.48415238657095744 0.3202435321987819 0.03664591545184825 
-0.12275244046194113 0.3500276434903369 -0.4960387067502658 0.17649445778070488 
0.3183508701579994 -0.1685900257478037 0.421357671958258 -0.47460128437438553 
0.036113495384900975 -0.11409902923103758 0.2878774472640385 0.16976916050382848 
-0.0051384596742921 -0.22052456764394268 0.3240887368896052 -0.02698173916386015 
0.24223606261531985 -0.4916169121730579 -0.053486917560622925 0.24511440141989232 
0.0025622958088625174 0.3372095174301719 -0.16773525961983282 0.07659231533723646 
0.03968326417125845 0.11845311025632071 -0.30755479249405865 0.12349042470927805 
-0.3850200998558079 -0.1396093840438302 -0.014530119719172759 -0.19894587999845312 
0.06911512738887518 -0.3190858989195002 -0.13301367120258212 0.06396116686751097 
-0.252250427634377 0.3559672051910932 0.19630794227333337 -0.1320849925275346 
-0.3105058725371841 -0.5176577887445795 -0.3152923849517809 -0.22830254723526602 
0.18630148822610412 -0.36828507580638686 -0.40933185921007675 0.4379783043352871 
0.2577104579358349 0.3960842510652094 -0.03877471254541869 0.13816703109157932 
-0.3864927459488564 -0.42394608348036766 -0.0007352382871234598 0.046448679521811996 
0.17226334939611948 0.03771243078204437 0.313486794871629 -0.3968369532178156 
-0.3515614410325813 0.4202518976005015 0.5281305924684785 -0.49931690368349346 
-0.3380196117659478 0.11634655771955403 -0.269260856048111 0.12233854945447034 
0.3185645345672237 0.18444485831481933 -0.2918118486310635 0.2839283151442889 
0.41289959581585656 0.19871023917095373 0.3115976954352979 -0.37453724740599453 
-0.1330949592813372 -0.06397726689337327 0.0737605226604127 -0.41947594269826355 
-0.04838067371145402 -0.11556417923630137 0.24681150433575574 0.04295797142100222 
0.03949999999999998 -0.07568750000000002 0.011375000000000024 0.0653125 
-0.020933744733924266 0.09690390857055124 -0.11850539094458053 -0.1996807940974274 
-0.32011773654054543 0.28009350247897447 -0.10979979539480912 -0.4235534035113184 
0.14494233157041378 -0.5419761163631495 0.27297158331371396 -0.027524145666409403 
-0.4179015955869167 0.42307619238182254 -0.3674408981004067 0.11848335710200235 
-0.3433246793112463 -0.0742939112229709 0.2481841018995942 0.29723335710200227 
0.05652645748597769 -0.04358631846300916 0.3134587746744797 0.12173455239505683 
-0.2785607245810608 -0.5354646113003391 0.4802548261578892 0.12098375553302047 
-0.5010238306427446 0.3392251444493074 0.46046370486641236 -0.2876119866220701 
0.3841211614991025 -0.031966981920361064 0.0562334474493653 0.33189199768811123 
0.2962142299818745 -0.028183559326200577 0.11873967886348595 0.44307199491970006 
-0.22043252664147972 -0.23017745864382227 -0.13394124391139967 -0.36592920037335475 
-0.15734699280914458 -0.555281633240167 -0.17489354539480914 -0.537772153511319 
0.220872733015262 -0.4960929665438019 -0.2141759399066065 0.09388672972702301 
0.0632669663972727 0.21390953749653743 0.18720893138486921 -0.15254877811788659 
-0.3373351072169398 0.1361910384640273 0.35302471454362194 -0.12583441085908575 
0.21487303036112554 0.3879964858692834 0.3377061074841251 0.14149727183647745 
0.3363502114535299 -0.2952526245094643 -0.18643862419121784 0.24475085771564045 
-0.009094118143375398 -0.06722467248419417 -0.1903662638073511 0.12499527968138684 
-0.3683817557488533 0.17417418941485602 0.15522182252832784 0.12194374372480775 
0.2637672103713309 0.4075809442838206 0.2291165651112803 0.3738539780349897 
0.2677591413893837 0.07832169002957877 0.16855406511128032 -0.3264585219650103 
0.11644294937460925 0.14415247726726815 -0.0835605482231046 -0.04668491755021465 
0.40852445695305933 0.1846212337412476 -0.03273652989844759 0.0156624183289483 
-0.048846710329273235 -0.34530747392615635 0.5393950691418852 -0.21338613658463168 
-0.377660200125403 -0.24698988974556696 0.2638971963326138 0.34704611389115453 
-0.03461155918553485 0.16656355670858894 0.20728241343508358 0.35936691352160255 
0.2553258184537036 0.1294085900504382 0.025060412999159083 0.285144006830049 
-0.403550851558031 0.3057488570093812 0.18855232687782986 -0.45825275217209877 
-0.05631734442459925 -0.385946817739168 0.15951873822266158 -0.11070446084688633 
-0.4207964352647417 0.38308445546028413 0.3540500536683174 -0.29025278972024665 
0.20324284379852364 0.18682595812559308 0.2569998292390571 0.3545685761840261 
-0.34867526386277875 -0.20890637420687244 -0.25860552110738755 -0.48349620334078197 
-0.20093355598006787 0.18570059479833437 -0.4387416172677858 0.43830950956197023 
-0.02574478617239181 -0.03888706570203227 0.29205709730443374 0.2327553601595868 
0.18124464399024948 0.23927570791147776 0.3360735458210245 0.3265374070349773 
-0.14183308404949038 0.20703123521338368 0.4133762399752042 -0.45210666399504557 
0.09763215159480979 0.25213212423431325 -0.4907678208529557 0.42629404358769696 
-0.08232714170415509 0.13988687415113432 -0.4763156013913335 -0.002674196916843081 
0.2740119643943254 0.40747943151755295 -0.133514197551732 0.020006516033040316 
0.4820686675169622 0.34175544867528773 0.2668814815364164 0.3573117068043052 
-0.038694072692072305 -0.14424337292744133 -0.018215298740738798 0.4347848831685913 
0.2477702880804152 0.0653698436850948 -0.38708328844375717 0.040631806988190404 
-0.2545567763517568 0.1371696718956728 -0.15549341186727653 0.1513501249237832 
0.5000050564382459 0.2234694100335911 0.39105921684124717 0.16137938274434135 
-0.025030245658842338 0.06680261523713728 0.5147681828106445 0.42559420227760597 
-0.4667006321103521 -0.0377005712071942 0.44399835233977164 -0.027279710222154592 
-0.29597735104378037 -0.12515627885862946 0.36647359754309916 -0.11468584919777333 
-0.10119412793995394 0.1459701367274664 0.0430315786078148 0.31021241860830473 
-0.3480911442839909 0.03215044323570219 -0.001752965949321303 -0.368643194652856 
-0.37925378501494816 -0.4741685481440618 0.08860723256726912 0.28048260217933074 
-0.0297943521140342 0.0871700024979369 0.34023887523803925 -0.05597317180877067 
-0.4569245408826139 0.18787190504426665 -0.0672744585548833 0.011595142053526825 
-0.21259591691930874 0.07861663406412098 -0.30285712897061623 0.29239865660663306 
-0.2896976691782632 -0.23102914976283137 0.1788982233855759 -0.5527323335225326 
0.49301016966554495 -0.1307636152863234 -0.21645061469880292 0.32794004666922494 
0.07198921076777178 0.18970455791321392 0.4939677523184445 0.40476248366254286 
0.5034845229785716 0.1027888141004448 -0.04629828494149614 -0.418186584584928 
0.38879999125584497 0.19506617674257345 0.2640550881718531 0.08772476388265792 
-0.15244102006911783 0.0018535587371089864 -0.042326489053260793 -0.4441802908258585 
0.3170077361746434 -0.3845639965769959 0.3680452605108144 -0.09562194751269885 
-0.30928480678189735 -0.10461927516212854 0.2017318477650229 0.2702893021049123 
0.0865429190486609 -0.48640142921685303 -0.41197703094350124 -0.4830524557407825 
-0.025184059629732036 -0.24535713839119266 -0.11836023338657731 0.30230603620767343 
0.11155847864486526 -0.22051742939116603 -0.1349298889165659 -0.4341870776165636 
0.07972515264200947 0.35264019185173834 0.33738261108343404 -0.4415308276173491 
-0.3778477933465662 -0.4763340431198857 0.252351361083434 0.20384417238579275 
-0.499462921847225 -0.47283935214299694 -0.306461267559325 0.11743221587049148 
0.025838843616649766 -0.05268355113819645 -0.23539712052614442 0.15005880959377813 
0.08933419705272495 0.4009432630355841 0.3222953096657893 0.3116810205774374 
-0.487645608114228 -0.04163739111010918 0.40141725060726036 -0.25266769021064467 
0.21428147276151244 -0.429199891474589 0.2935110006072604 -0.2506364402106447 
0.4642512032342017 -0.3444430598818442 0.03803730950771755 -0.229172471383648 
-0.49593586356039543 0.021002415260860337 -0.027964804564709695 0.21043150259941537 
-0.2336491735304693 0.09818853831810555 0.3374792726604039 -0.07341344269206795 
-0.4671643676238305 0.11175879785840585 -0.42771809863107163 0.16467831514969952 
0.06465624999999997 0.00593750000000004 -0.055718749999999984 0.27003124999999994 
-0.388915455707272 0.3609601639350949 0.41296405067741404 0.013050570846306004 
0.46299955269891463 0.03530523008774215 -0.010963578031109039 0.29408381300218256 
-0.19087744017320896 -0.2671365871765578 0.28380615364423356 -0.31176352287776654 
-0.06815304752325258 -0.13807987840733327 0.4349347935215809 -0.5001915279472827 
0.15064775161436986 0.03929946833491605 -0.0206507322201236 0.13368387048373534 
-0.019533316196369405 0.40757584804829156 -0.09033823222012373 -0.3035973795162646 
-0.4068712133889837 -0.03276143322412343 0.023980845004998832 0.3596201751844843 
0.07262273340170694 0.015027718381059279 0.38454169797181786 0.11258733145962735 
0.30119737471169283 0.37416942117875623 -0.11795500796182022 -0.18437823109144227 
-0.2195134425253332 -0.3100312477930238 0.3367002046051986 0.43500909648248565 
-0.04953904202862759 0.267909831356102 0.03309658331372282 -0.5508678956733897 
-0.24045893585365052 0.13952304522595382 0.44410645460519865 0.27969659648170037 
-0.46183130706501285 -0.42644939875762505 -0.23141261050521073 0.05848304664729378 
-0.4901231547919527 -0.07598286017682603 0.3442600880113794 0.024952593510115608 
0.03771584016791754 -0.27969810097045966 0.3723752167199034 0.20423185135423957 
0.28760742336545253 0.11097224746082471 -0.4218988459722321 0.3091533535238908 
-0.3161948791915026 -0.32577989802487567 -0.3796948974556412 0.35237290038671326 
-0.4893615303828257 -0.36543472784510334 0.4040551025443587 0.37315415038592775 
-0.49774220183621487 0.3710303961133467 -0.33272000200485957 0.31741588063526704 
-0.2690244165086091 -0.06841417178073592 0.3590974390946827 -0.3041418381917297 
0.40479624895531097 0.14017174156196907 0.33827837277717826 -0.00478932270933108 
0.2824427912837182 -0.06857422832734982 -0.1835819319395393 -0.4441988952147259 
-0.27094796688761 0.4086751964600606 0.4249427408353466 -0.3973851999224576 
0.40914336249131855 -0.18838983245731464 0.45907765575725956 0.08214707299079617 
-0.36213952245379966 -0.3995602813499484 0.12557232805806542 -0.16390784930367278 
-0.014139158906892624 -0.1339662903606342 -0.14352306897511552 -0.4271594430269602 
-0.5339473265262141 0.36457596289266886 -0.32422858817162165 -0.36154634228922927 
-0.046744677501524334 -0.20019221608623966 0.1504848161328325 -0.3255739049369996 
-0.4861078963534848 0.2637243049367479 0.2846709328888579 0.256400865165499 
0.2777279635289015 0.34144382618491315 -0.2782681377910581 0.3665460127448419 
-0.16918316579152975 0.2522066170269909 0.2736914320710594 -0.4806649295544903 
0.26785311240264836 -0.4323645667634099 0.24937235484594536 -0.25400748425750813 
-0.1307724888363362 -0.3461013881589726 0.056531964357962886 0.15454112430784991 
-0.013125765334525082 0.43602347782709444 -0.45325166634233494 0.08931987920207839 
0.03525981771653354 0.2848135129093064 -0.486355023844604 0.46107550087748617 
0.32370541350311316 -0.22159642545323793 0.22921282851158795 0.18772576068469227 
-0.03597828142880122 -0.3607565814449698 0.4179163969533266 0.49874097859946975 
-0.3096406354331643 -0.38971875979986287 -0.05696025007985409 -0.3283231151246021 
0.13070120563843424 0.487713967382413 -0.013275967792950951 -0.294054561160144 
-0.2789991426190381 -0.42119947910439853 0.4977767663297268 -0.3752256245791189 
-0.09962251982694279 0.3296346159478397 -0.45893090408600534 -0.14085961002601283 
-0.5144784245579506 0.02428655663559251 -0.1798873786937058 -0.425672987911605 
-0.3871292384579487 -0.049381756072836215 0.3510564116293503 -0.046245481999258674 
0.06210842552551593 -0.41355752471069845 0.3087086759410015 0.4118637155948119 
0.17930040052050109 -0.013861228078583214 0.5391436498498907 0.31764488457832585 
0.279829426009124 0.1288204724049974 0.33095909297181453 -0.30076525291771505 
0.10943542252820833 0.28899534426854934 0.1323458641780689 0.3301133765955321 
0.09879056011535499 -0.14618317939901274 0.3304614150508508 0.35029568336689215 
0.2596157616649109 -0.4547607015179331 -0.3790357130471433 0.360052071976289 
-0.3079608540021986 0.3988755631036996 0.3915000393120095 0.22810678182716196 
0.05927303895975693 -0.5559973746449431 0.1891948845123761 0.09601494292570466 
-0.11387974415166638 -0.08471015172988801 -0.4233742690679806 0.029806898246520906 
-0.13965265797934523 0.18951493223477658 -0.10594507534806312 0.26433905615650427 
0.21874471373334034 -0.319316311993221 -0.3530647229918709 -0.3554794339365281 
0.1751426130947048 -0.04024067530958256 0.39603881513019334 -0.4679406458619382 
-0.3152298723297387 0.3572170341141335 -0.2408918438554857 0.3179720226629366 
0.4641376339584013 0.09268461161252577 0.145042784242411 -0.11772186593259579 
-0.020970057715748815 -0.1331988713504981 0.06894091539825378 -0.5080788354839237 
0.4482886071463575 -0.5136423462757994 0.3075810626926569 0.34802042512704073 
-0.1021528721059602 0.34870969385534123 0.0572291538800176 0.09159669783365904 
0.29052154178413986 0.1458372590692281 0.49696462185433615 0.4235195608401438 
0.4653545788957039 0.03608952973155739 -0.09628373111248238 -0.09976009543814011 
-0.030875365692084468 -0.20445191816473893 -0.04880836025693095 0.3203939900308958 
-0.06888012976474935 -0.2732019627117531 -0.24703769692979877 -0.15530182329421297 
-0.09060464982519097 0.004482352964994794 0.4919886228782679 -0.5475490342770859 
0.022856985247163595 -0.1338460994691712 -0.3281659691809418 -0.3266336203605271 
0.4391958609179681 0.33072290385126074 0.24875891182310397 -0.37306931755262385 
0.10440420403937038 0.0993180254586467 0.5693526618231032 0.32280568244659064 
-0.4725645582062918 -0.526683346513213 0.3995714118231039 0.12249318244737607 
0.0257838136355138 0.3213757875209393 0.4298992876758683 -0.4588656096011999 
0.019747274002196825 -0.17781216753858733 0.15931376193416363 -0.15074021117018135 
0.2128884754325602 -0.044213860878996585 0.13072494212609695 0.02506949981190611 
0.3481849663727902 -0.17309839325220416 0.0058328939518807925 -0.29384895053776267 
-0.2873198477062875 0.08921501007356605 0.08835427266040469 -0.5357571926920678 
-0.38612718397825097 0.2740950410790978 0.05839374691869988 0.1085244557358081 
-0.214125 -0.07953125 0.002906249999999999 -0.03721875000000002 
0.2780489358955451 -0.4163710271626471 -0.18345734661699706 -0.10579868975924836 
0.07959022910033273 0.3525689706890748 -0.13929944958381557 -0.16542209603753258 
0.16055627631147504 -0.0740475813839028 -0.40852841668628614 -0.012117895665623943 
-0.4447271246391721 0.09154227895885671 0.35527127467448805 -0.3785779476127101 
-0.44318159602028806 -0.13151925775078957 -0.308181026808922 -0.3479521507491029 
-0.47775724485625815 0.006816950884946871 0.26412324893278266 0.06398495081909371 
-0.29668187227808424 -0.08350282175507197 0.06052819771058758 0.18070841457500314 
0.27868800672866817 -0.005353062036338482 0.5289887234522926 -0.19360448385208726 
-0.13444760002333783 -0.2410669592351226 -0.1469323280311172 -0.047072436993193086 
0.12626753679747332 -0.3719628906560166 0.3691988213612237 -0.2858911334205146 
0.055184022446166325 -0.339185222224689 -0.32494098012218536 0.05626591344309197 
-0.016842144384558083 -0.0028927790009268682 0.530792571361224 0.29532761658184215 
0.18055733497881557 -0.015555945318785827 -0.1689097943856881 -0.4304782683975904 
-0.5331365850916845 0.17336065738811535 -0.4174722943856882 0.3915529815992675 
-0.10447547300607776 -0.08241837206394422 0.15549645561431186 -0.49535326839523386 
-0.08885325718035382 0.1249760578518983 -0.35121275497291166 0.18194340986781518 
-0.3708875308811819 -0.0038891262440479543 0.22266553909345022 0.06657159731360356 
0.40511258187902593 -0.38471043774263664 0.34565074851765026 -0.1898575356334448 
0.34321277419643553 -0.12831085741179188 0.34148366615457404 0.23182573313119537 
-0.1753087582622083 -0.3293809509674453 -0.3314212826232389 -0.3722102306232317 
-0.2443456485516431 0.2757856591368727 -0.2572370330591635 -0.26293313731321394 
0.16723078581987205 -0.38851789795875424 -0.19285954960541463 0.2559324071803814 
0.48634327071334477 0.07980186503971218 -0.20957994663859544 -0.4806941865413349 
-0.2898285344439386 0.41241614301742363 -0.3882229658351018 -0.3208310858051751 
-0.035921346579704694 0.20990228386763166 0.1641737986622047 0.43987113591174887 
-0.41062774537629626 -0.0278189159826554 -0.3850324885095543 -0.1281751196219327 
-0.3657508000949736 -0.25753783704786776 -0.3411754858908418 0.025765621495271937 
0.4327162585934218 -0.5028960942204215 0.4599675114904211 0.441418630382515 
-0.22214991815009896 -0.3796983295436266 -0.4796707249815937 -0.32176517269665883 
-0.448958257574788 0.3334781223447771 0.3656073073053093 0.10340963121045625 
-0.18138701110228578 0.06249396379874989 0.17454665124667684 -0.4757407927416075 
0.41917876872953563 0.019328442400053217 -0.47391265529462756 -0.10155630173972574 
0.2679444383410463 -0.28835922249881357 0.33930157577008824 -0.4910017840043443 
0.3980793781349376 -0.04179389632172229 0.10638713588064734 -0.4896451692942577 
0.06771030104320187 0.33354658143862936 -0.1034135929130984 0.2360459601985656 
-0.2889769985780698 -0.42913405607454064 0.38162397576189655 0.4161927690737341 
0.39116595133891946 0.4108158966247702 -0.34136037574455796 -0.37334031224361347 
-0.17162813202118848 -0.15419772656968123 -0.3413966488658882 -0.47059378707561494 
-0.23159713768028817 -0.2202563363206332 0.011399478970786737 0.024614657516584548 
-0.33797822945863065 0.12842334438591185 0.49674779023887433 0.48885437609613336 
-0.2269127566113543 -0.17629292432797042 -0.4705416840194203 0.0466352276690427 
-0.03514443305659851 0.0681876301818899 0.011904094776921201 0.41845472716225446 
0.10048451906680607 0.17547287903216038 -0.4247176111993154 0.2912400359665605 
-0.20949859858327416 -0.0930686775154143 0.49636583967642817 0.4000142926912535 
-0.2229046690072112 -0.13092634669817813 -0.4356637087523449 -0.0055087625036284804 
-0.36587473127880527 0.06141181467172866 -0.02502213761471088 -0.2965360092259162 
0.24607061838505187 0.19682890135704523 0.14396599824963857 -0.41082715257807995 
0.04968264960367757 0.30278551737335696 -0.14352405410562075 -0.45352216894597347 
0.09367148160453684 -0.2198073031574928 -0.3768901576139754 -0.17369945393693303 
-0.1321052589329213 -0.5266119189596094 0.4131126977119962 0.26319741219850773 
0.23584115448507922 -0.35956096017977734 -0.37970793928542473 -0.49789867460385373 
-0.25626030788730836 0.2907850955374579 -0.34666054852302897 0.20652073695713172 
-0.028282939972858554 0.34743720454184024 0.31502817067737104 0.259017329542921 
-0.38075137518519353 0.3534200844705355 -0.06183524555231625 -0.28283991329888525 
-0.11101804520993176 -0.06599747443968165 0.35921491118302495 -0.29824054855511073 
-0.2324932434000279 0.42059345343504 -0.1116496079252988 -0.021349635116945136 
-0.37470800793813097 -0.454547017287656 -0.443725196929872 -0.16373932328322613 
0.08322224051531194 -0.4341818174656587 -0.4832192701760937 0.3527398635051193 
0.06789853901100955 -0.4678636565367633 0.022833358532430487 0.3661128713508138 
0.41225951963587987 -0.17314910706482445 -0.4014001165977144 -0.18586459044602896 
-0.16851013720471586 0.2657690590821361 0.37734745472701475 -0.21624519479825985 
-0.19702265420907156 0.09666484174015087 0.237739249054599 -0.08770684046165156 
0.4314450354365132 -0.45265144117065476 -0.21252419666857628 0.0829833435958214 
-0.32936572030477246 0.35294344917468795 0.2029332078107706 0.23777217353166105 
0.16071105097455066 0.3472639292065029 -0.14726909367263896 0.1678042203913406 
0.2311973558741376 0.38657784767286224 -0.4684417594664023 -0.17970511590266264 
-0.3658412717442196 -0.051251054636684674 -0.05760013420927798 -0.004276794987918612 
0.021290629794506393 0.027088266515870096 -0.14540241710680804 0.23310650464017296 
0.034938359242838765 -0.2584476786554945 -0.18962314904337335 0.02001242363244383 
0.3280909490763069 -0.040844513099322105 0.24061063717543044 -0.27530144808477475 
-0.29756531066946307 -0.1774410048561774 0.08732938717543051 -0.14242644808320395 
-0.08477363283066648 -0.43722369494841096 0.4894231371754298 -0.14739519808241852 
-0.4582473764944897 0.20764752457232147 -0.11898019059128187 -0.022039371161444152 
-0.36511805840405553 -0.5117249895803151 0.18004941237553712 0.28567778511684055 
0.47359654067691787 -0.3256654586508578 0.3847533608921273 -0.27600891802269456 
0.1816875 -0.48278125 -0.43928125 -0.32887500000000003 
-0.46858899649944824 -0.3817040484933256 -0.1928632508059868 -0.24766738229078367 
-0.46211683141646925 -0.3710732366236389 -0.22552737925328817 0.04871352674412923 
0.4739262331200517 0.20975939911531535 -0.3814530971394249 -0.3098377735438526 
-0.29658221287522124 -0.11268107409879652 -0.4131379235808969 0.41917517242218094 
-0.14477579419240585 -0.40285686713372726 -0.3155898792533128 0.3245885267611454 
-0.5871942587088717 -0.1144456512421212 0.3648268516383632 0.429948190219735 
0.2876673525275494 -0.32436988023302177 0.1963403518996346 -0.3272666429407594 
-0.35567226682340347 -0.4555934732423516 0.03199331874088212 0.4119564898185078 
0.24614876356635998 0.1783218046954809 0.345128179124749 0.4414196617661866 
-0.47236472734728324 -0.4508387405833031 0.2569315103627883 -0.21081214518688737 
-0.14042346672539166 -0.05868089495769578 0.3008683187408006 -0.19957476012581973 
0.26372953045466907 -0.3995162707392019 0.5359219848823057 0.08944217014202001 
0.002004709191465238 -0.02706947424997712 -0.3476500564123082 -0.219173210481206 
-0.33134822640629835 0.36898432174068596 0.32661337273473634 0.3257770829344606 
0.09817083965571125 -0.5636167692866961 -0.31726716705739744 0.3049847006700832 
0.017252040357859936 -0.48009378192650576 0.395552233946374 0.13761598555414856 
-0.2310928682828169 -0.5673518900790016 -0.42331454179533057 -0.41594611602583054 
-0.5006507125832319 -0.5765703536973754 0.41317234738487757 -0.20322594467606045 
0.19231734291877192 -0.28396449367844867 0.5072576479624562 0.018770522078138473 
-0.3154999442506257 0.0884411590753368 -0.18938155482836178 0.3775901700386191 
-0.20088721399481316 0.3847032124224629 0.21752642946569334 0.08252732527666058 
0.19035348976547722 0.4601538688244828 -0.09540130890180858 0.30781728239787526 
0.39957766667862643 0.42202484508277843 -0.11001973167669427 -0.39421516289203734 
0.42946442264702445 0.039833096371671387 0.44920569371690394 0.18382052350879577 
0.0649501340955039 0.2981228614888077 -0.12775491928432464 -0.0606771406262126 
0.03942700377184645 -0.3762525332573197 -0.3838667539264869 0.4857342889943043 
0.24011989974372283 -0.03978237907315525 -0.12553054223131638 0.49373830319847994 
0.4166630014515263 -0.37783846960177525 0.20826316535783765 -0.37093232033235185 
0.45532637643116 0.24877850247208902 0.48281346631880234 0.13034029902632932 
0.39786197606183 0.24150411807308989 -0.3292471394349413 0.2111774841647984 
-0.2180371860538001 0.17358039736947672 -0.42299176483409556 -0.294679531361571 
-0.19774587285102843 -0.26526594266934855 0.33046383071567537 -0.23961464079352893 
0.46470148994043153 -0.23491067781516634 0.4224787085523495 0.08256255384815887 
-0.34037897816817037 0.08316437299731708 -0.3341333501293168 -0.4139118648040661 
0.025338104140930223 0.19929970717105566 -0.2674054204598276 -0.3389224876122589 
0.1842582303661243 0.43011222229571944 -0.2528084749913849 -0.33552751619286864 
0.4366512493333227 0.23234746021386993 -0.3181299056518532 0.2322370346117672 
-0.062493318267547227 -0.48661946284641344 -0.4371269573964846 0.24179641458769666 
-0.3586870735548995 -0.013868922635464017 0.1066393925221876 0.3010639953864153 
-0.27122758221832705 0.12000190006826805 -0.30411157085295554 -0.26626845654977 
-0.1517387061114554 -0.27137448473691134 0.38279728159141924 0.2729721159382337 
0.03214558029457721 -0.17424061131742113 -0.4044774897813856 -0.2758872953497982 
0.3666524400733169 -0.125782052800911 0.4954628587200939 0.2515619584673234 
-0.10069864844969145 0.18994277992979872 0.3517319096810585 -0.23882167216692599 
0.1895173036900458 0.4048579476263876 0.23550353560265763 -0.5047068228652023 
-0.45913885230445983 0.48165185367376184 -0.3464522905758166 -0.0791166329220886 
-0.4526746730862808 -0.3776041936453391 -0.18463649650945488 0.3745740545244851 
-0.035940108664900945 0.033304373675933197 0.2224918630025626 0.3214351632767979 
0.25541098612027013 0.411700222541302 0.08391283813262576 -0.4677436249877287 
-0.05089172767488283 -0.47815980661769103 -0.26289636780101255 -0.3485216875325138 
0.09872330178157938 0.47376273561577953 -0.11436833551410933 0.47493436645001175 
0.30362591110990717 -0.2430472321608704 0.04354441535678796 0.47075518049753345 
0.09495874622771444 -0.4538903214755536 -0.14026479057685037 -0.23339788207474502 
0.3813187333053855 0.17869875305097993 -0.007588732548242363 -0.23309847651145504 
-0.44096262044650836 -0.14671617253358754 0.06346053664838616 -0.1441490775039392 
-0.33216131210123356 0.25369986247724535 0.4474654777479286 0.40844945364157026 
0.38078767766636296 -0.22087513578056592 -0.02910518106471076 0.2841507265249316 
-0.3609552067324373 -0.2833146524810936 -0.30476370133899955 -0.24741011331346172 
0.49454636493062026 -0.2722059486154153 -0.08365877882533604 -0.2925378349033718 
-0.30679764938986614 -0.24460766726682856 0.47045468627387577 -0.15243219319628043 
-0.012764929077694524 0.26740927297733086 -0.1182392337329308 -0.4585999721240717 
-0.3027491249084815 0.0501702570027244 -0.010563597868581364 -0.2811411154707375 
-0.37610716405924344 -0.4444709522702401 -0.012666879017585874 0.1782612475182978 
